Episode,Reward
0,-483.6290938555033
1,-83.63861447543566
2,-128.87999004205707
3,-126.46445130411948
4,-112.60307363690038
5,-120.91600504527474
6,-447.9707230954704
7,-166.98833307626109
8,-64.8652414905695
9,-105.01700710350892
10,-189.25755653240947
11,-135.50848841298298
12,-327.901733906885
13,-63.28463857906743
14,-123.58632854858257
15,-158.72639035048508
16,-381.9302879214148
17,-111.99818152784934
18,-250.85405696449052
19,-444.81768551576215
20,-127.43524309131679
21,-76.43988035153441
22,-149.92456606033943
23,19.858989035912813
24,-284.16045315828546
25,-242.22072299846965
26,-208.15745576648567
27,-123.1243842875258
28,-61.98456410863566
29,-272.57254124827466
30,-130.9899989171213
31,-136.5724537006932
32,-31.617374565860374
33,-22.003724673506028
34,-273.50464527759993
35,-111.13445912793507
36,-227.10045436274584
37,-271.5253166895292
38,-102.32636120692011
39,-100.72727655049249
40,-117.78276170189602
41,-183.49394701086075
42,-135.9605858460156
43,-248.04450912242322
44,-435.7030171766238
45,-123.14144811986768
46,-202.0266347290202
47,-111.32818789924242
48,-74.30436807942732
49,-198.4835347184355
50,-190.76621996215636
51,-183.08939357710975
52,-244.9312982677865
53,-92.94018612682115
54,-323.1412096754867
55,-126.17401875470402
56,-336.3797583979599
57,-128.1043429160331
58,-301.3452550799436
59,-185.52298328522264
60,-175.5377844376243
61,-43.957106612874476
62,-138.418854933136
63,-299.9538831392845
64,-129.4944517406235
65,-213.72084281844715
66,-97.16557451886266
67,-438.82690625446475
68,-89.57184562054884
69,-126.08487376999913
70,-91.30019852369122
71,-351.8735354403326
72,-244.00039409025385
73,-128.9721055405849
74,-158.7676474156233
75,-203.4760539479712
76,-226.16584784550537
77,-120.46633369410296
78,-114.99271573492915
79,-103.38139569015378
80,-357.14946531394156
81,-199.59999289470085
82,-335.6203712722887
83,-79.80033072288774
84,-110.05350931296832
85,-211.2651598868655
86,-111.90969848298059
87,-155.90838039226742
88,-220.41021317193804
89,-192.1708070773784
90,-249.01145790471728
91,-138.24422441118764
92,-277.0547981104881
93,-286.98047060851445
94,-190.24701408977057
95,-52.44195623368247
96,-255.67096802200172
97,-246.24887009116728
98,-460.23804338543397
99,-155.75755601849312
100,-187.71142771238618
101,-136.3982214413759
102,-201.1106926963771
103,-249.10987536134112
104,-93.31584414186645
105,-248.96992982419474
106,-466.6588408171112
107,-156.34811663081018
108,-331.07922909034266
109,-44.74045700101304
110,-23.9156058614667
111,-253.8589794793769
112,-161.56189725639155
113,-139.99299075660952
114,-78.22265607221902
115,-180.171413803758
116,-144.27198633843972
117,-114.29877889622695
118,-87.03687185583011
119,-119.97770284758559
120,-56.10883960609439
121,-56.51644004470708
122,-201.7001276648061
123,-272.14507070753564
124,-284.5754192748889
125,-177.23003152773305
126,-377.3925096621292
127,-314.0457947879268
128,-138.59356629671774
129,-111.5129492580233
130,-94.46595547132031
131,-129.81603103882685
132,-92.077958803993
133,-79.94148101995515
134,-70.52724907250679
135,-323.37296746501795
136,-36.891349718106014
137,-147.02476588104943
138,-12.87718191853807
139,-76.46435787599121
140,-102.71252377326599
141,-78.35924523790621
142,-100.0739154482286
143,-46.21056556978756
144,-285.5834955218995
145,-154.6907661618092
146,-120.06332170685025
147,-110.04078755845667
148,-188.69792354141435
149,-79.65482835364922
150,-204.67791379435388
151,-69.84891915211799
152,-89.89480210269627
153,-91.01091466660992
154,-292.8758349574365
155,-68.7020791330289
156,-68.76064705186751
157,-83.25623567889203
158,-233.16257790676153
159,-137.55389010286768
160,-106.16629737783441
161,-79.82589175929175
162,-196.2348264920888
163,-227.99537244341235
164,-107.40832172621866
165,-98.87823647986082
166,-8.359592394264254
167,-127.61050156338801
168,-77.0649526298309
169,-61.732029114242515
170,-142.51597682258648
171,-152.1725554750155
172,-188.13458901469807
173,-173.16165961038888
174,-263.9907008495753
175,-113.2476163114413
176,-114.08708201845795
177,-102.25760537808065
178,-173.29415213771284
179,-262.4241985707595
180,-184.53904605374782
181,-142.07596884229633
182,-202.47159694061503
183,-139.1480729441551
184,-216.91364411424965
185,-186.91586768196447
186,-188.94416740995993
187,-30.59903210986218
188,-212.5430988731611
189,-162.82514403659377
190,-90.91034575899965
191,-98.3288392688535
192,-110.81220440223203
193,-79.77565039428579
194,-146.41659216095934
195,-234.54803181063417
196,-222.62851911921896
197,-179.82714457021618
198,-95.86010878092452
199,-204.19287638711538
200,-87.56574176495654
201,-95.33003736622689
202,-156.42998159653604
203,-149.96105046855496
204,0.3289860057520855
205,-54.52750956221793
206,-208.73275570671146
207,-187.79120462177062
208,-158.15690835426074
209,-133.2919073648358
210,-130.78918597118428
211,-159.32331059123783
212,-71.05455169297653
213,-38.54462695795836
214,-190.95666867555667
215,-70.60579542700174
216,-81.36175895503011
217,-289.4107006730784
218,-265.6076299972007
219,-130.46959956743413
220,-99.80195259080433
221,-48.727407381029636
222,-166.865058316849
223,-50.76130925031343
224,-150.63271268902838
225,-84.64585954894058
226,-180.90815546628662
227,-99.15809814403273
228,-195.33877458777744
229,-118.93311476267144
230,-68.96287748917561
231,-117.89334516081345
232,-119.63611805128303
233,-108.84912506686304
234,-74.2050803886674
235,-144.9760289354986
236,-121.21139165995903
237,-57.35140744643645
238,-133.97305510685953
239,-64.23987049536791
240,-45.38513908897209
241,-126.19621603092544
242,-119.5249895943925
243,-237.38047204614045
244,-143.7430189898307
245,-174.12321786240975
246,-39.17451261144467
247,5.5518835235183275
248,-130.794120035767
249,-309.96874823841983
250,-122.0299960150506
251,-130.15357202304972
252,-117.54164228195162
253,-75.64606054029007
254,-52.19433141120217
255,-83.42503889633679
256,-93.27719955553786
257,-87.53302066217708
258,-175.03053504047676
259,19.12692260124207
260,-150.75163828496005
261,-121.77669390503218
262,-102.13380246167472
263,-236.08860352711412
264,-171.14718244816208
265,-117.01561200657208
266,-360.10841642233714
267,-66.7812309175358
268,-141.20492556344095
269,-175.04832671666585
270,-81.44252923107608
271,-36.134504943239975
272,-123.57550466227597
273,-103.05359593942373
274,-107.65496727540935
275,-125.01277602435496
276,-82.2725511102565
277,-171.3790833909232
278,-60.84235430909204
279,-325.83429416574654
280,-207.45521450570882
281,-24.26913050544401
282,-68.17779503566823
283,-287.48670266030405
284,-88.49778595607754
285,-51.269069726008084
286,-29.92546139035899
287,4.415840709175512
288,-77.88950832897885
289,14.368684022546915
290,-52.44463422665983
291,-124.11281623825415
292,-132.9110425398314
293,-80.13050741072784
294,28.117963372727502
295,-108.24593156355793
296,-60.64545391676904
297,-77.0356295452319
298,-154.22746971878283
299,-81.13724524110187
300,-117.61292676521194
301,-58.96609845454296
302,-130.39945587254795
303,-149.29950044654248
304,-157.56327528079984
305,-138.6971479946621
306,-82.34955152526287
307,-84.36638019819381
308,-96.64580345464047
309,-128.62644185448912
310,-96.47076068634357
311,-99.84002186252657
312,-35.75411142972837
313,-33.570080306572336
314,-93.18032162378351
315,-308.4962398825104
316,-57.94621478018175
317,-65.14220650678946
318,-83.1873147161457
319,-156.3269526946042
320,-48.98393808666832
321,-139.19540046947077
322,-39.58613543650683
323,8.287767266035857
324,18.738071154011948
325,-31.13707087423124
326,-69.27284816113027
327,59.89096179180437
328,-79.05873907491254
329,-89.85223072599189
330,-80.45140027439325
331,-74.40555671055529
332,-120.25209658399747
333,-107.78546012902261
334,-76.76855038319826
335,-17.008524958150275
336,-44.61095608380762
337,-71.42533647477302
338,-106.80545788241399
339,-72.70916847263172
340,-126.75728105651785
341,-91.97920308667301
342,-167.83607696601453
343,-45.14895894160691
344,-102.00531095282375
345,-232.0835361980482
346,-73.62825931082787
347,-215.64670421231193
348,-36.83607213861468
349,-65.48019869803755
350,-76.48343730655557
351,-39.757949056120864
352,-70.93154991723141
353,-21.45583240564784
354,-40.734064723562284
355,-42.43333143925507
356,-51.27465456936315
357,40.623970767490704
358,-94.69422109275612
359,-91.5901491449362
360,-92.82415367185514
361,-82.07674088134426
362,-54.61120615403739
363,-268.2497770218404
364,-220.0808190056274
365,-97.51827685425066
366,-68.93120434760085
367,-24.221909007112913
368,-123.86473314170365
369,-75.03457761997274
370,-73.55393774593747
371,-29.954281975081443
372,-132.05271821153843
373,-86.0040419052618
374,-87.00197979787744
375,-137.7666340863408
376,-64.28121609887792
377,-91.03911915181224
378,-118.40507383330116
379,-117.76952893947207
380,-78.72079827794514
381,-228.4968782198658
382,-23.442412031149757
383,-24.35833131602874
384,3.3032633672124803
385,-11.44479822097773
386,-115.43141381602346
387,-50.479005371363215
388,-84.21880549711028
389,-17.130706995049877
390,-51.035441549677174
391,-152.54431437354862
392,-47.690866361396154
393,-30.901594828905445
394,-98.19746604445314
395,-42.581417060256555
396,-86.43502872217884
397,-31.669711494906508
398,-47.428104105376406
399,20.528844339764376
400,-18.71802996364761
401,-173.88037412710858
402,-73.55834393465543
403,-98.08171239147795
404,-106.24798246541971
405,-89.54733866399862
406,-138.39539933704054
407,-65.05473324409313
408,-91.83080561652412
409,-70.45610300563467
410,-195.81847167027206
411,-58.88000921145171
412,-3.054629803578706
413,-67.7231411915244
414,-73.34550850601009
415,-12.270586244768111
416,-130.07251615136659
417,-67.13151587021953
418,-117.82545200728649
419,-58.77952154075116
420,-124.78672201745715
421,-66.55904074494983
422,-78.87179085988502
423,-64.70762841376418
424,-216.14446645534835
425,-33.04293135806549
426,-83.22365575054529
427,-113.55253669032564
428,-77.15328526922636
429,-61.48426068629858
430,-93.42236650103324
431,-69.99826537834161
432,-80.95103206900585
433,-8.956761610047437
434,-80.00423341844962
435,-68.94880715357417
436,-125.28008090182787
437,42.67852702664475
438,-89.03261455497238
439,-60.1727901381538
440,27.504689964071886
441,60.8075795537454
442,-9.163995694060745
443,9.437203775512359
444,-92.16639830321725
445,-81.76056480339601
446,-216.94659641343918
447,-35.91538599055619
448,-18.254275135578368
449,-27.757287175093097
450,-96.58351789122405
451,-40.079269207153835
452,-96.80841165878485
453,-43.11680150624646
454,-43.97384100831813
455,-13.316395301797868
456,3.366438069847778
457,20.421001550305874
458,-16.04421504506871
459,-227.5993577205413
460,-103.55313314594922
461,-13.962701483098598
462,19.053040411921714
463,-41.70016467063898
464,-44.66302790218968
465,2.011125174366711
466,-58.020276901404834
467,-52.310659328114326
468,26.159491435785245
469,21.696701219615136
470,-49.96187234374064
471,-2.0955128150630316
472,-178.5454224970909
473,-41.362991920389106
474,-51.53622852420551
475,-65.638254344979
476,-39.257044630009034
477,-37.45924838368933
478,-55.66369666491951
479,-28.948622846027604
480,-38.75070771448391
481,12.872044270734435
482,-195.48527964394782
483,-18.867067398280867
484,0.2797048851353594
485,-62.259445804450905
486,11.794709762796899
487,-84.27967991674507
488,15.463885685440886
489,-22.0512718300745
490,60.930395615137144
491,-50.2906123444635
492,-37.70463392567268
493,-79.94719130619097
494,-47.01715257873761
495,0.0168969244734285
496,35.51311915948972
497,-31.808600673096038
498,16.004407934147324
499,-73.11229113679717
500,30.827276817325384
501,-23.690412689517586
502,-160.01400815863434
503,-36.446569614155166
504,-44.73987734487576
505,-3.8285478124398367
506,-82.94167554242514
507,-287.3431925645317
508,-199.632666615316
509,-52.09741169424825
510,-80.02660785207024
511,-2.2352161883943182
512,-2.590868994264966
513,-103.37046319591481
514,-71.96481802108134
515,46.0066770115526
516,-91.95100087668433
517,-2.4387502942815273
518,-83.09590638512046
519,-22.587822598240436
520,-16.82174199857478
521,-26.523543106031703
522,-82.06332223195508
523,75.91576774052413
524,55.7565255478781
525,23.13787800910694
526,-13.02929306975436
527,-6.716131643654288
528,-53.83720429299147
529,33.93128389349195
530,35.97071402654231
531,-23.139218840008937
532,2.961277623729927
533,-27.359262547730836
534,-74.51311247817921
535,44.8105853328054
536,4.625069943652122
537,-47.819006370846395
538,-10.272768470194563
539,-7.685508855856306
540,-94.14583758297366
541,-29.88844658970092
542,-78.47270551735724
543,16.59218857518593
544,-16.357691205268917
545,-86.04970497970713
546,-23.982747798908246
547,-71.16509420986716
548,62.40397724648162
549,-23.18128646356874
550,29.64630821540454
551,29.543477636573897
552,-15.857075509675909
553,40.220096201659885
554,8.076851134955245
555,-43.87560976593127
556,-10.720640838392782
557,-25.263602562329925
558,-176.4812157871456
559,24.877969753376423
560,10.950799450130248
561,-2.030238382497643
562,-14.95540006026345
563,3.369089745942105
564,-151.03908383578278
565,-13.813807053279469
566,35.06085136170249
567,10.806078112798849
568,63.26878200103393
569,-88.35653343595133
570,7.042583968666214
571,31.352374081190177
572,-39.98271204705586
573,-53.50996690753811
574,-46.653687876428044
575,54.40592415113915
576,-28.237182875173314
577,7.317576192014172
578,55.105311228126226
579,58.26059505632825
580,16.99421376983132
581,-22.588916853017324
582,38.35721727171496
583,-28.525915364130356
584,32.92287080799292
585,-21.72891205866695
586,-297.8658630596747
587,-28.20937445334232
588,28.47546921849931
589,1.216228989625087
590,14.709003672515184
591,-44.85703475772639
592,-108.77076199178798
593,-10.911443220607563
594,67.29987731261788
595,-9.224382360441282
596,16.160803137904832
597,34.0966084307466
598,60.06618793676337
599,-2.1302960503904904
600,55.79911363157809
601,-32.00418688243708
602,34.39625031220892
603,83.53334500049522
604,81.76016431737396
605,-14.240452304912404
606,40.054111218386815
607,16.756827127382106
608,-2.1061158220837797
609,71.33671556864817
610,-23.90094880628156
611,-10.741264668280477
612,41.73766717801084
613,-17.088875733119735
614,41.84305046780648
615,-45.219277863100274
616,-10.566175055756915
617,-53.24626258209432
618,-25.059588842684928
619,19.725330063175377
620,27.46140042070137
621,35.00078272549893
622,110.16940627344705
623,45.55679726807329
624,211.78421055293066
625,64.42038310428087
626,93.73834154401528
627,24.838281878144784
628,75.3673685246266
629,100.3142854016185
630,41.05855170921183
631,71.02290195672231
632,69.46771564495383
633,-14.473119846418726
634,16.264870928142045
635,76.28793175765085
636,-28.185759940717375
637,-93.11698790598061
638,86.64339435894924
639,19.830428490910833
640,-180.89585226722005
641,-144.89544164500643
642,97.06552889711806
643,32.642663967543214
644,-168.31218463719057
645,69.66186285485819
646,94.01818157490068
647,104.15760020858241
648,104.15445233484031
649,83.30649320206489
650,-253.20105817586196
651,72.31750446734449
652,71.44244932572803
653,88.44029273906784
654,74.73401920770108
655,103.2069412099245
656,-210.50164159657248
657,113.78855892722251
658,75.42880950462207
659,56.72986243096915
660,38.084297210359026
661,97.4202658383497
662,79.05553627744422
663,277.651505648551
664,108.52168503159703
665,-122.89672490845705
666,225.43084295213384
667,-8.464258627996827
668,29.79644347110349
669,-247.44287931256613
670,72.25566004631986
671,72.76529810834123
672,1.039445714574569
673,88.08532984898075
674,67.89613781436015
675,156.52103323878214
676,61.98668880267469
677,77.0390599750805
678,81.39921544878015
679,49.602882333564196
680,134.0681936762142
681,93.6108400660805
682,132.56808837917845
683,129.94685417424202
684,82.77837230321931
685,56.44307946851993
686,-8.076568212260014
687,211.67221711403386
688,75.35491746753749
689,44.8929380841124
690,80.49267616224763
691,-24.688256511747824
692,87.25030519182063
693,57.19833338844958
694,130.983971681356
695,97.60646567050786
696,84.53800781061935
697,39.841179514124775
698,129.78584133573997
699,85.97391699668493
700,74.8031559823931
701,231.90821490691349
702,83.51227369710078
703,103.06883203120498
704,-6.371519463219997
705,-18.322406603234754
706,116.62861263166934
707,138.16545059751243
708,145.23826962493575
709,22.324462931878163
710,137.0255337014762
711,112.89852882018187
712,213.46536650784287
713,69.32767910403294
714,58.0776440686696
715,66.86812244093043
716,125.26646453413976
717,85.86120825209188
718,87.1580410205825
719,80.09489678694435
720,103.67573656628157
721,90.05722076696345
722,23.942549454950623
723,84.84693659965635
724,191.910707099514
725,189.70843280398492
726,89.09516667130447
727,-69.10727625966055
728,81.73781296350401
729,77.19254247864258
730,92.69712696515928
731,78.8992036601726
732,-41.576212303256355
733,228.8365473171774
734,55.80544008290599
735,36.66843428453565
736,41.81880925607662
737,208.20324534994086
738,94.15370934754817
739,53.380697204861065
740,45.501650738722354
741,127.18041398122583
742,91.65388560469196
743,84.32184804891142
744,60.404974199076335
745,34.49699677020125
746,102.979955983508
747,-13.212955523320547
748,13.074638481368076
749,52.60368392691546
750,37.14342589659788
751,32.228601163254986
752,-56.00743622009013
753,214.0193627053377
754,263.82005007650787
755,-35.71373356359249
