Episode,Reward
756,30.150759034394618
757,55.308072962184454
758,49.17002350519988
759,224.0892213590041
760,-5.141605441101383
761,10.126199555283872
762,48.86437627353796
763,40.375958627189405
764,50.905340922169025
765,-30.7373708206584
766,8.674985945863744
767,98.36321102906582
768,107.07499405606588
769,-19.887553096590807
770,1.4663465977391574
771,173.92087619441574
772,245.7663585302239
773,60.66273090323651
774,-34.108953664651324
775,88.25127899075386
776,50.92459370655365
777,-36.4648791773498
778,46.72871702781595
779,5.452988256432579
780,55.4282055223578
781,32.37226854369774
782,-23.680149291935678
783,30.595994110439843
784,106.5535423636243
785,89.49201279003665
786,223.5582846092447
787,-52.87282273490641
788,228.83838916252475
789,37.53120388338743
790,8.717238834892285
791,-12.195891577871976
792,204.82583949887442
793,207.97600222136714
794,-32.860420833892505
795,135.72058714043544
796,-26.682938975832485
797,14.991652988992334
798,174.62464211138837
799,-56.139761716478375
800,-18.386655319288522
801,113.0561773625645
802,134.60426517587214
803,-65.37425539058154
804,-9.710678917472022
805,-148.04884503993088
806,-32.75373036602533
807,-79.73180766346796
808,178.26038458313383
809,132.9207641320129
810,-68.18646691124329
811,18.557042630317394
812,169.33251068039206
813,-39.58495346475317
814,-151.6130481537652
815,-67.17989430376471
816,-51.527401416993825
817,79.41956481803426
818,33.55827608090691
819,261.64521585296313
820,17.638484981796513
821,-49.63059030947097
822,96.77328363664812
823,240.30082921753478
824,69.38269236125583
825,-118.2947813781119
826,215.2468744709701
827,123.55152765255521
828,44.955097543916885
829,-23.536935516837595
830,18.159489394586917
831,-163.4881418757278
832,70.66909401434569
833,-45.758117039085654
834,94.98471332627115
835,-100.73176682645757
836,197.63267243105741
837,185.37708557736846
838,-86.83095607789954
839,-21.195018571118393
840,189.24389577964237
841,13.279998656860101
842,-28.52934375980455
843,92.887162322274
844,110.83758648565373
845,189.1365025835412
846,179.10645326611893
847,219.90324457958278
848,-8.98535664183504
849,-50.832517146884776
850,31.0114157182157
851,61.484575835189375
852,-23.814058838134773
853,146.0768674004914
854,159.53791522163843
855,110.9868119912092
856,-42.887774244144765
857,181.48693950551808
858,188.75838568679342
859,-38.46221569713176
860,-54.90513457354763
861,-37.435404203037145
862,-48.39992941126573
863,224.77481446594905
864,211.63620443403516
865,88.58323464678489
866,-119.16851194545046
867,197.26877427924285
868,200.22716701454502
869,194.80351390756192
870,186.62406982427262
871,57.65068311821133
872,197.7931705121029
873,154.38055320262404
874,154.72212708065018
875,-23.57461759814854
876,116.15367843936208
877,-49.33238840778053
878,-70.73380631995738
879,84.62087982916358
880,207.4361121905564
881,182.31165484728115
882,196.94399778444725
883,102.13140777039385
884,-42.000151615241016
885,244.41981201467289
886,-122.93135344017091
887,149.918746387664
888,206.36288461892738
889,211.27736469483983
890,203.2406825656737
891,-50.229885565013944
892,224.52997691138546
893,215.22756024916038
894,164.09216051136755
895,-17.47329292090656
896,208.2052240409464
897,68.59631511937576
898,163.24017004819922
899,165.01522420690168
900,-95.96572033034596
901,-42.45081162377618
902,168.69253648935234
903,200.13859002854008
904,188.2901856315116
905,251.3333879250753
906,229.64456305526073
907,183.26203605935956
908,-63.84510610191087
909,186.530303808916
910,265.529846831582
911,220.10960151190687
912,225.3568900917038
913,171.98383284219472
914,135.62158960068305
915,-63.084309933026184
916,197.3893476514391
917,-43.56027408422858
918,200.88580359121443
919,-19.960161005367013
920,-30.924636660867755
921,158.77030445016197
922,-44.863467714103564
923,-59.43485354125711
924,-60.95409405560616
925,156.50403255996693
926,183.8549875029325
927,-225.23136252861815
928,111.02979592283378
929,182.7906714766169
930,169.26511043115315
931,181.04453931940503
932,149.65425594161115
933,185.45367011632015
934,181.87978272780975
935,148.1290289215744
936,187.92520632858856
937,141.18749792775589
938,165.3959887350703
939,-59.55307827246534
940,187.58299913598998
941,144.34148663319596
942,182.92502616455965
943,187.81083420601072
944,137.3249963349021
945,-47.479632112673194
946,185.6400390994703
947,172.69410286442775
948,122.00871569709989
949,-10.25044002236401
950,-18.44732329552935
951,-62.22568773713521
952,-53.56561033644167
953,184.80652832968244
954,-70.07443490860916
955,-18.770744825686712
956,-42.08104910662622
957,121.35479427034937
958,-44.445961520627705
959,140.8005087204953
960,179.39594234296584
961,-161.65677078724536
962,177.43872139872235
963,193.79516169338072
964,-10.203278293959274
965,110.56016313843269
966,-62.189053239730825
967,239.16209575296128
968,-27.9765041120017
969,173.1719531338589
970,-1.5682020978459827
971,-26.38577462169624
972,148.05496224687
973,148.3982076639164
974,172.91616810049226
975,90.78284876623425
976,170.1165414942305
977,146.0629521725396
978,7.232652284521813
979,188.24718581521915
980,158.3539908072867
981,139.5715517111982
982,168.18939375366938
983,89.35050975691121
984,195.34472197474616
985,-13.799238735599543
986,123.65939979839517
987,164.12763901030627
988,-38.685220005817
989,3.7975630191775185
990,-23.28403928722109
991,-15.834843855577123
992,3.3018411129710694
993,-0.1452572302516275
994,166.95589759917172
995,189.82638273192103
996,138.35892243303508
997,183.10503537972352
998,154.32858292771323
999,170.97024459015756
1000,177.2551927630073
1001,168.14578124381921
1002,205.23384527443295
1003,172.40347992685457
1004,206.72806096589267
1005,124.35517858366015
1006,113.7444822513344
1007,149.0523191267375
1008,143.23517246220706
1009,184.03090789997478
1010,199.14217317377194
1011,-11.559381616796362
1012,124.05221212580207
1013,109.09467242619083
1014,56.47557451074228
1015,-219.17797587132418
1016,131.6365748362705
1017,58.65965095920573
1018,-7.263122051188151
1019,189.23967527942978
1020,-14.032492519944142
1021,-25.982242205192186
1022,-17.60893728818937
1023,6.590604850580415
1024,-14.91919850936897
1025,207.6514630249066
1026,180.6060493320231
1027,126.76944843019336
1028,25.463508354830775
1029,223.85195086564116
1030,153.877415919545
1031,140.355326661355
1032,33.550948137176334
1033,219.163081771603
1034,-79.8934656155709
1035,19.19168751412646
1036,148.87806516615981
1037,187.187510852034
1038,-8.63550445627393
1039,204.40022130934915
1040,174.20384092050165
1041,135.4460073172722
1042,190.89369361290653
1043,176.91803613257946
1044,199.63480496317527
1045,-112.81384607568809
1046,145.18634569181236
1047,173.2013130252799
1048,194.72647376289018
1049,201.0676459672602
1050,6.45312765449708
1051,-5.8545363450762515
1052,181.8729020166729
1053,183.35263619786997
1054,-28.34404677230434
1055,202.51722242733194
1056,164.45738335971217
1057,265.74972352302984
1058,146.8493406865461
1059,155.96873648490433
1060,40.96355828352123
1061,131.66124686487095
1062,-36.21652621241301
1063,-32.55074807085097
1064,200.34026420828098
1065,190.55874220292628
1066,-171.00613914012058
1067,187.15550779514214
1068,199.95321923480543
1069,192.3336988169332
1070,115.08820753457407
1071,156.44951903747284
1072,200.64084748589366
1073,216.802092756013
1074,168.57046892585984
1075,195.98862490616497
1076,214.9114563248744
1077,224.98911860968357
1078,192.7011436968297
1079,166.97204347821116
1080,205.79529775338136
1081,226.86364405197313
1082,173.9989209598791
1083,-50.614721817306105
1084,204.8630750366031
1085,244.3579938639255
1086,210.9086362931179
1087,179.39200241151383
1088,168.1331342277794
1089,188.9876321384665
1090,-24.732232021217428
1091,187.79182145689114
1092,186.75076648336784
1093,102.59571679884125
1094,13.775282899573723
1095,178.75140794387488
1096,193.3847821666597
1097,214.11356236018713
1098,169.67840363728496
1099,93.38269304161999
1100,185.90454001116484
1101,193.93453282634826
1102,104.17367221355534
1103,187.73993190097235
1104,144.13112824852746
1105,-58.10382252963602
1106,182.26607349407536
1107,195.97785043911932
1108,175.96319187394613
1109,-16.9282922688554
1110,182.02204667928066
1111,140.57120500973033
1112,212.00176760239535
1113,211.16539791832247
1114,226.44717813369456
1115,209.87999900067604
1116,192.91439609949737
1117,175.98606753113125
1118,129.96005530971806
1119,217.2960695212479
1120,223.18796297665773
1121,209.53412969902178
1122,-25.156312169533564
1123,183.77752437849657
1124,182.6226407834465
1125,211.28628846166842
1126,78.1366773071327
1127,223.16137055388225
1128,246.2166420299133
1129,173.88486180866434
1130,235.3620495886002
1131,184.44952018202463
1132,105.68780854895465
1133,185.94378556051652
1134,-21.834010324091935
1135,202.15848829155195
1136,213.2102933499615
1137,207.77940058580646
1138,147.34501285460632
1139,237.4000365620908
1140,218.66262698429455
1141,154.3712635442572
1142,21.732114578613572
1143,169.08828283496894
1144,225.01310282548707
1145,182.76685148513832
1146,239.36592503581582
1147,183.16965223803948
1148,149.03382850044954
1149,189.2887862059468
1150,-62.197458345266924
1151,207.71912024336189
1152,220.34535465166567
1153,-64.94453037077355
1154,159.4798767576357
1155,209.68725234915732
1156,169.50584459683483
1157,176.151990803506
1158,214.5988963766288
1159,192.08356212188238
1160,228.15513529941472
1161,218.69456667279934
1162,194.71922906197676
1163,194.3264973983929
1164,117.81842413838766
1165,228.13613811688336
1166,221.0948758339605
1167,200.97945611696585
1168,204.99654590647143
1169,192.1693042321449
1170,239.3930897450399
1171,191.93970247457253
1172,170.05375538515833
1173,221.69503078506784
1174,211.00364925370042
1175,180.70500752586457
1176,203.1603011050027
1177,-8.68526591259014
1178,210.2773298680728
1179,223.47647652556313
1180,174.39697154441015
1181,210.95550075124612
1182,210.53436276453283
1183,119.61061400139916
1184,199.2589668345268
1185,206.41921605236175
1186,230.7001227857158
1187,230.83412237197774
1188,-19.213133270435705
1189,233.1218588357293
1190,255.47598312753854
1191,207.67097150556856
1192,135.77255075185315
1193,203.33445947316062
1194,103.10580483989901
1195,211.3867237772674
1196,229.50294245991745
1197,231.7484736245258
1198,231.315706639963
1199,229.87892269888093
1200,177.3051275533442
1201,213.97258562494372
1202,216.27463118865063
1203,204.63919940685776
1204,-57.91298398731523
1205,185.9502642659832
1206,28.639567956959354
1207,221.482478860165
1208,146.41523461233234
1209,248.77465065999377
1210,241.28204553470823
1211,198.54046509412825
1212,196.4739761932543
1213,241.8289174883368
1214,181.14700102860036
1215,282.21784202201434
1216,220.0699900066178
1217,177.20034123517246
1218,179.03429404876738
1219,248.93930475245594
1220,203.28155389242005
1221,208.3446526465056
1222,254.10118609583276
1223,213.1467606930095
1224,193.6504901209885
1225,299.3844492367843
1226,250.75136163333508
1227,259.3237783672155
1228,192.03710810173226
1229,262.2431964706467
1230,281.0279591826554
1231,261.56686122558466
1232,188.54813223738734
1233,255.4974215492793
1234,76.68669746642807
1235,214.9648301031122
1236,174.77528323770974
1237,228.91513357034313
1238,237.50467733044894
1239,25.264032397209135
1240,223.85046124386164
1241,220.53681295364754
1242,262.4443123087906
1243,219.4360793050181
1244,297.99663087429514
1245,221.77342978690865
1246,204.22142524422867
1247,254.82634951837517
1248,273.507561909778
1249,246.8740090415209
1250,184.55426100213413
1251,147.06337896979292
1252,231.8736853022836
1253,223.55515952045062
1254,248.61064316712563
1255,259.9996417194222
1256,222.8292299539266
1257,291.0833222415706
1258,222.4351245685296
1259,269.0018036975098
1260,304.65052390953167
1261,244.48613501495504
1262,225.1939754376761
1263,211.9849315986433
1264,244.81578255019795
1265,201.77713205787325
1266,256.3461158557657
1267,290.24872829986253
1268,265.5690284421298
1269,276.04903560268883
1270,291.92431642594676
1271,50.293870727862995
1272,255.7169785807725
1273,8.238569791788365
1274,151.7536514674362
1275,-17.02948141701684
1276,-18.814283749228153
1277,225.45041951470301
1278,14.14991306188135
1279,249.06182513900103
1280,12.57038962086817
1281,263.6973706292041
1282,225.42615490894568
1283,269.268119184172
1284,261.879126877236
1285,-66.57176272034155
1286,213.0811336792285
1287,243.4305189817805
1288,253.2966744089596
1289,257.3956947039077
1290,253.4564790797794
1291,244.97573321269775
1292,18.426871380001742
1293,15.201950274961405
1294,261.4726915105178
1295,254.7586738249944
1296,189.25253509310437
1297,-0.5080395004908667
1298,14.916720257648251
1299,-45.047410215805414
1300,5.469259718449138
1301,-31.688781052642
1302,206.53343614663498
1303,77.03231095875759
1304,209.1689655588106
1305,15.689222724789246
1306,96.27459801575526
1307,-46.1015644792993
1308,247.37719379839604
1309,280.27334244674194
1310,260.1819029553332
1311,255.90351164064626
1312,-35.595710903250705
1313,45.93075850956842
1314,226.84709637024017
1315,262.8278125487709
1316,-88.64109135853545
1317,249.93470920853036
1318,-48.69670085989638
1319,245.67307598441135
1320,296.3956496865235
1321,7.866137889483909
1322,27.634001969859682
1323,279.01589416732054
1324,-8.761837273970741
1325,262.6596634849717
1326,268.35936770671174
1327,9.231949777571685
1328,-64.50886800238135
1329,219.62470010761336
1330,223.68188737926806
1331,248.9446033638982
1332,232.97546787779052
1333,254.96799118388435
1334,8.146722026030332
1335,-32.957359628597445
1336,-8.539407480839074
1337,-107.40160808895249
1338,-52.85270359039667
1339,207.68061908050518
1340,216.9483570624921
1341,261.13867317146924
1342,215.1016217349516
1343,276.4436455200188
1344,248.66948245462783
1345,-9.291478365242455
1346,263.8467229398062
1347,264.26201923442386
1348,218.28846569664233
1349,6.7648991056927485
1350,44.39071684548631
1351,35.69462585465777
1352,193.23218344532035
1353,281.4141733293001
1354,7.843181089230512
1355,47.990458398352104
1356,11.939928416702372
1357,1.9970837948904006
1358,6.807663637657797
1359,306.4899897947338
1360,46.96213494847356
1361,242.9423525287686
1362,67.15016335944756
1363,54.7484361852523
1364,-25.15293301900246
1365,236.96220094678668
1366,47.921096801223
1367,254.68734225475617
1368,-20.786660809170627
1369,248.17844787854187
1370,14.59114663067544
1371,36.06208183256743
1372,255.46086948310668
1373,274.8330595069383
1374,283.8257695318954
1375,241.7878204227791
1376,248.37010123862015
1377,18.249799744553272
1378,249.97656538424903
1379,226.77790824270846
1380,258.4708626816323
1381,293.0511927532426
1382,292.9662175365134
1383,295.9854436882243
1384,263.53056840241777
1385,236.74287332120116
1386,30.182181390282437
1387,23.6328041188125
1388,227.83881626817276
1389,259.58543679388123
1390,31.21345928521623
1391,35.56093166861342
1392,236.2127238756915
1393,210.42407800128154
1394,263.7717595894861
1395,104.07732633377815
1396,297.9626200895342
1397,211.77245415548362
1398,218.43687953794
1399,176.74611238024585
1400,250.12975011030937
1401,256.86830919275593
1402,259.7115844504374
1403,265.1032938681966
1404,218.1145103222973
1405,273.27350081153406
1406,259.13449443863215
1407,221.547083682555
1408,193.8370921783471
1409,298.47648262034363
1410,195.48801695257615
1411,212.70837761242356
1412,231.15587492412507
1413,250.91907913478468
1414,261.400475868272
1415,-17.2428417045671
1416,256.46705099388544
1417,226.46339569221402
1418,229.60701234766717
1419,-40.58816824478326
1420,-17.506717957999086
1421,238.89358714146238
1422,222.79294535584438
1423,218.0861014077576
1424,230.84418201341094
1425,257.51688536446136
1426,247.30044771525453
1427,205.266675836407
1428,267.72554133331823
1429,284.91487231013065
1430,236.84935616272298
1431,217.3307598714618
1432,261.1282263652266
1433,238.0329528309763
1434,248.0786850898077
1435,273.2734957404882
1436,295.5764499457206
1437,259.288605531494
1438,261.53236925709837
1439,260.8182784020187
1440,282.68571633221114
1441,228.89265507736818
1442,196.3159807914538
1443,214.44914883007294
1444,231.73263482882467
1445,218.50022577702788
1446,235.37587722682008
1447,247.47040068349034
1448,149.92066973643938
1449,231.84588816425065
1450,-6.667754889192125
1451,213.55159144250757
1452,262.75854761737156
1453,246.69753457494514
1454,213.61302270034324
1455,17.58298028371894
1456,283.79242571122035
1457,223.78329472016753
1458,258.7026246713756
1459,257.7447941212849
1460,215.22242363548298
1461,269.15304895019443
1462,-16.351680819610422
1463,261.53791906257334
1464,260.37983522124443
1465,216.1876862846139
1466,245.68896895210653
1467,247.79557711778978
1468,-1.6592718132190925
1469,242.34059917494727
1470,228.0266311200426
1471,218.34672300942987
1472,214.92876229251834
1473,198.91974293027786
1474,287.28903924198534
1475,205.42460894943056
1476,266.14274310987446
1477,234.47076754660895
1478,292.0738068659744
1479,201.421903286705
1480,224.1457088599351
1481,227.65990239676825
1482,231.48007277348705
1483,231.15309014577227
1484,212.94489519624864
1485,243.9132395918827
1486,246.16543715363133
1487,223.0086087503482
1488,208.2159827068972
1489,204.1230304198097
1490,220.81086691910895
1491,250.90323174981955
1492,231.08208704495075
1493,248.07130126932154
1494,237.1217996572805
1495,242.8349350234616
1496,264.93004907931913
1497,229.07497547928756
1498,36.14033946277465
1499,259.32592616548584
1500,259.9408875003278
